151,4.71875,618496,77,0,0.17263,0.000593613,0.30559,0.00163216,0.47822,0.00314383,sorted
152,4.75,622592,77,0,0.18921,0.00215787,0.34037,0.00951911,0.52958,0.0171739,sorted
153,4.78125,626688,78,0,0.17359,0.00104356,0.30668,0.00330766,0.48027,0.00630742,sorted
154,4.8125,630784,78,0,0.15763,0.000259973,0.26385,0.00166151,0.42148,0.00239693,sorted
155,4.84375,634880,79,0,0.15901,0.00023465,0.26902,0.00134968,0.42803,0.00188343,sorted
156,4.875,638976,79,0,0.15718,0.000169968,0.2666,0.00107376,0.42378,0.00148979,sorted
157,4.90625,643072,80,0,0.16254,0.000704808,0.27392,0.00147899,0.43646,0.00287467,sorted
158,4.9375,647168,80,0,0.16334,0.000388204,0.27275,0.00199199,0.43609,0.00319818,sorted
159,4.96875,651264,81,0,0.16554,0.000312968,0.27902,0.0011723,0.44456,0.00171787,sorted
160,5,655360,81,0,0.17708,0.00389239,0.31324,0.00701722,0.49032,0.0167255,sorted
161,5.03125,659456,81.99,0.0099,0.18043,0.00134927,0.33149,0.00781575,0.51192,0.0129531,sorted
162,5.0625,663552,82,0,0.19982,0.00158139,0.36613,0.00568355,0.56595,0.00918973,sorted
163,5.09375,667648,83,0,0.19969,0.00166445,0.37636,0.00533075,0.57605,0.00924231,sorted
164,5.125,671744,83,0,0.1998,0.00186512,0.38467,0.0130303,0.58447,0.0173538,sorted
165,5.15625,675840,83.99,0.0099,0.1851,0.00112819,0.33356,0.00618255,0.51866,0.00942238,sorted
166,5.1875,679936,84,0,0.18123,0.000688437,0.32189,0.00416974,0.50312,0.00704441,sorted
167,5.21875,684032,85,0,0.17312,0.000368346,0.29946,0.00176445,0.47258,0.00234278,sorted
168,5.25,688128,85,0,0.1737,0.00037189,0.29907,0.00127343,0.47277,0.002414,sorted
169,5.28125,692224,86,0,0.17808,0.000526554,0.3055,0.00170063,0.48358,0.00272036,sorted
170,5.3125,696320,86,0,0.17977,0.00126166,0.2975,0.00089975,0.47727,0.00279494,sorted
171,5.34375,700416,87,0,0.17419,0.000291554,0.29504,0.00144448,0.46923,0.00203906,sorted
172,5.375,704512,87,0,0.17597,0.000480489,0.30528,0.00126048,0.48125,0.00207003,sorted
173,5.40625,708608,88,0,0.18965,0.0114045,0.30676,0.0016807,0.49641,0.0127055,sorted
174,5.4375,712704,88,0,0.17769,0.000400114,0.29847,0.000944809,0.47616,0.00163499,sorted
175,5.46875,716800,88.99,0.0099,0.18349,0.00070323,0.31749,0.00243803,0.50098,0.00385718,sorted
176,5.5,720896,89,0,0.18076,0.000396742,0.3155,0.00194701,0.49626,0.00273237,sorted
177,5.53125,724992,89.99,0.0099,0.18562,0.000803656,0.32186,0.00126236,0.50748,0.00239553,sorted
178,5.5625,729088,90,0,0.18326,0.000177792,0.32009,0.00104356,0.50335,0.00147989,sorted
179,5.59375,733184,90.98,0.0196,0.19379,0.000829506,0.34785,0.00334139,0.54164,0.00577885,sorted
180,5.625,737280,91,0,0.1956,0.00046514,0.34754,0.00283875,0.54314,0.00457936,sorted
181,5.65625,741376,92,0,0.19278,0.00119799,0.333,0.00494602,0.52578,0.00964987,sorted
182,5.6875,745472,92,0,0.18042,0.000263144,0.3121,0.00111071,0.49252,0.00152991,sorted
183,5.71875,749568,92.98,0.0196,0.18338,0.000469416,0.3209,0.00216345,0.50428,0.00321002,sorted
184,5.75,753664,93,0,0.1865,0.00053989,0.31319,0.000873414,0.49969,0.00152541,sorted
185,5.78125,757760,94,0,0.19137,0.00355297,0.32668,0.0108558,0.51805,0.0144021,sorted
186,5.8125,761856,94,0,0.19024,0.000638142,0.32858,0.00231912,0.51882,0.00375679,sorted
